2025-11-16 14:17:35,039 [DEBUG] 📁 Log file created at: C:\Users\s1834431\.cursor\worktrees\fem_model\kXxtc\post_processing\results\job_0003_2025-11-16_14-17-02-945355_pid27564_7071248d\logs\ModifyGlobalSystem.log (Module: modification, Line: 98)
2025-11-16 14:17:35,039 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 116)
2025-11-16 14:17:35,042 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 174)
2025-11-16 14:17:35,043 [DEBUG] 
======================================== System Diagnostics ======================================== (Module: modification, Line: 265)
2025-11-16 14:17:35,044 [DEBUG] Original Non-zeros: 15010
Modified Non-zeros: 14986
Penalty Value: 1.00e+36
Stabilization Factor: 1.00e+26 (Module: modification, Line: 277)
2025-11-16 14:17:35,059 [DEBUG] 
Matrix Sample (COO format):
 Row  Col         Value
 413  407  2.192074e+15
2542 2542  7.470540e+14
 917  919 -5.260979e+15
 501  507 -5.278628e+05
 229  235 -9.206713e+15
2183 2185 -5.260979e+15
1902 1902  1.375500e+11
1356 1362 -6.877500e+10
 245  239  2.192074e+15
 695  691  1.315245e+15
  37   47  3.945734e+15
2366 2362  8.149680e+14
1199 1205  2.192074e+15
1749 1755 -5.278628e+05
1419 1419  1.055726e+06
 416  422 -1.426194e+15
1946 1952 -1.426194e+15
1271 1271  4.822564e+15
2407 2405 -5.260979e+15
 586  590  8.149680e+14
 382  376  3.395700e+14
 746  752 -1.426194e+15
2849 2855  2.192074e+15
1287 1287  1.055726e+06
1678 1684  3.395700e+14
2400 2406 -6.877500e+10
2069 2069  4.822564e+15
1799 1793  2.192074e+15
 311  313 -5.260979e+15
2762 2758  8.149680e+14
1748 1744  8.149680e+14
1418 1420 -2.037420e+14
2384 2390 -1.426194e+15
 602  596 -1.426194e+15
2989 2999  3.945734e+15
2231 2225  2.192074e+15
1952 1954 -2.037420e+14
1135 1133 -5.260979e+15
1326 1326  1.375500e+11
1549 1549  1.841343e+16
 317  317  4.822564e+15
2311 2305 -9.206713e+15
1376 1372  8.149680e+14
1426 1418 -6.112260e+14
  86   86  2.852388e+15
  97  101  1.315245e+15
1487 1477  3.945734e+15
1688 1682 -1.426194e+15
 164  164  2.852388e+15
2993 2983  3.945734e+15
 928  932  8.149680e+14
 257  247  3.945734e+15
1586 1588 -2.037420e+14
1976 1978 -2.037420e+14
1903 1907  1.315245e+15
 691  689 -5.260979e+15
1418 1424 -1.426194e+15
1592 1592  2.852388e+15
2571 2577 -5.278628e+05
 262  254 -6.112260e+14
1924 1918  3.395700e+14
1700 1696  8.149680e+14
2486 2486  2.852388e+15
1634 1630  8.149680e+14
1489 1489  1.841343e+16
1852 1844 -6.112260e+14
1987 1987  1.841343e+16
 184  188  8.149680e+14
 658  656 -2.037420e+14
1673 1669  1.315245e+15
1460 1456  8.149680e+14
 311  301  3.945734e+15
1589 1583  2.192074e+15
1888 1892  8.149680e+14
1208 1202 -1.426194e+15
3004 3004  2.716560e+14
2120 2114 -1.426194e+15
  13   19 -9.206713e+15
2942 2938  8.149680e+14
 779  773  2.192074e+15
 938  944 -1.426194e+15
1816 1820  8.149680e+14
2857 2857  1.841343e+16
 559  565 -9.206713e+15
  74   82 -6.112260e+14
1287 1293 -5.278628e+05
2462 2464 -2.037420e+14
 391  391  1.841343e+16
2810 2818 -6.112260e+14
 119  113  2.192074e+15
2720 2714 -1.426194e+15
 597  597  1.055726e+06
