2026-02-26 16:19:36,432 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0010_n64_2026-02-26_16-19-30-571529_pid18316_690d4b79\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:19:36,432 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:19:36,432 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/390
  - Matrix Shape: (390, 390)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:19:36,432 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:19:36,433 [DEBUG] Intermediate system created | Shape: (384, 384) (Module: condensation, Line: 165)
2026-02-26 16:19:36,433 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:19:36,435 [DEBUG] 📐 Condensed system built: K_cond shape = (384, 384), F_cond length = 384 (Module: condensation, Line: 199)
2026-02-26 16:19:36,435 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:19:36,447 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 328)
2026-02-26 16:19:36,447 [DEBUG] 📊 Statistics:
Total DOFs: 390
Fixed DOFs: 6 (1.5%)
Active DOFs: 384 (98.5%)
Condensed DOFs: 384 (98.5%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 339)
2026-02-26 16:19:36,448 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
379 → 385
380 → 386
381 → 387
382 → 388
383 → 389
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
385 → 379
386 → 380
387 → 381
388 → 382
389 → 383 (Module: condensation, Line: 342)
2026-02-26 16:19:36,452 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 246  252 -8.80e+09
  24   24  1.76e+10
 113  103  4.42e+07
 107  103  0.00e+00
 264  258 -8.80e+09
 222  216 -8.80e+09
  16   14  0.00e+00
  52   52  5.73e+06
 265  263 -4.42e+07
 208  202 -1.48e+06
 348  354 -8.80e+09
 314  320 -2.83e+09
  67   65 -4.42e+07
  28   20 -4.42e+07
  41   37  0.00e+00
 368  370  0.00e+00
 211  217 -2.83e+09
 259  265 -2.83e+09
  89   91 -4.42e+07
 266  274 -4.42e+07
 256  256  5.73e+06
  68   68  5.66e+09
 336  336  1.76e+10
 108  114 -8.80e+09
 373  371 -4.42e+07
  96   96  1.76e+10
  29   23 -1.33e+07
 294  288 -8.80e+09
 341  331  4.42e+07
 214  214  5.73e+06
 249  243 -6.76e+04
 355  359  0.00e+00
 332  334  0.00e+00
 283  283  5.66e+09
 343  347  0.00e+00
 245  241  0.00e+00
 224  230 -2.83e+09
 199  199  5.66e+09
 108  102 -8.80e+09
  53   49  0.00e+00
 190  188  0.00e+00
 185  181  0.00e+00
 110  118 -4.42e+07
 244  244  5.73e+06
 317  311 -1.33e+07
 235  233 -4.42e+07
  84   84  1.76e+10
 243  243  1.35e+05
  22   16 -1.48e+06
 296  292  4.42e+07
 247  241 -2.83e+09
 129  135 -6.76e+04
 199  209  4.42e+07
 214  220 -1.48e+06
 112  116  4.42e+07
 218  212 -2.83e+09
 106  100 -1.48e+06
 206  208  0.00e+00
  46   38 -4.42e+07
 273  273  1.35e+05
 321  315 -6.76e+04
 223  227  0.00e+00
  78   84 -8.80e+09
 266  260 -2.83e+09
  43   37 -2.83e+09
 143  139  0.00e+00
 357  363 -6.76e+04
 137  139 -4.42e+07
 237  231 -6.76e+04
 381  381  6.76e+04
 333  339 -6.76e+04
 355  361 -2.83e+09
  49   55 -2.83e+09
  15    9 -6.76e+04
 367  377  4.42e+07
  40   32 -4.42e+07
