2025-11-15 15:05:24,278 [DEBUG] 📁 Log file created at: C:\Users\s1834431\.cursor\worktrees\fem_model\CRudA\post_processing\results\job_0003_2025-11-15_15-04-13-697156_pid17900_07661090\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-11-15 15:05:24,278 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2025-11-15 15:05:24,278 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/3006
  - Matrix Shape: (3006, 3006)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2025-11-15 15:05:24,278 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2025-11-15 15:05:24,281 [DEBUG] Intermediate system created | Shape: (3000, 3000) (Module: condensation, Line: 165)
2025-11-15 15:05:24,297 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2025-11-15 15:05:24,550 [DEBUG] 📐 Condensed system built: K_cond shape = (3000, 3000), F_cond length = 3000 (Module: condensation, Line: 199)
2025-11-15 15:05:24,550 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2025-11-15 15:05:24,884 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 328)
2025-11-15 15:05:24,884 [DEBUG] 📊 Statistics:
Total DOFs: 3006
Fixed DOFs: 6 (0.2%)
Active DOFs: 3000 (99.8%)
Condensed DOFs: 3000 (99.8%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 339)
2025-11-15 15:05:24,884 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
2995 → 3001
2996 → 3002
2997 → 3003
2998 → 3004
2999 → 3005
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
3001 → 2995
3002 → 2996
3003 → 2997
3004 → 2998
3005 → 2999 (Module: condensation, Line: 342)
2025-11-15 15:05:24,884 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 852  858 -6.88e+10
1963 1973  3.95e+15
1976 1972  8.15e+14
2912 2908  8.15e+14
1420 1426  3.40e+14
1314 1308 -6.88e+10
1990 1994  8.15e+14
 623  623  4.82e+15
1138 1138  7.47e+14
 213  213  1.06e+06
1633 1627 -9.21e+15
 187  187  1.84e+16
2620 2626  3.40e+14
 719  713  2.19e+15
 448  452  8.15e+14
2687 2677  3.95e+15
 212  218 -1.43e+15
2227 2221 -9.21e+15
 230  224 -1.43e+15
