2025-11-16 14:53:35,795 [DEBUG] 📁 Log file created at: C:\Users\s1834431\.cursor\worktrees\fem_model\kXxtc\post_processing\results\job_0001_2025-11-16_14-53-30-592228_pid24328_b6e313df\logs\ModifyGlobalSystem.log (Module: modification, Line: 98)
2025-11-16 14:53:35,795 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 116)
2025-11-16 14:53:35,796 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 174)
2025-11-16 14:53:35,796 [DEBUG] 
 317  319 -4.208783e+13
 310  316  2.716560e+12
 149  149  3.858051e+13
 588  594 -1.375500e+10
 541  535 -7.365370e+13
 416  416  2.281910e+13
 448  452  6.519744e+12
 517  527  3.156587e+13
 170  176 -1.140955e+13
 598  596 -1.629936e+12
 353  359  1.753660e+13
 453  459 -1.055726e+05 (Module: modification, Line: 286)
2025-11-16 14:53:35,807 [DEBUG] 
Condition Estimate: 9.5e+30 (Module: modification, Line: 292)
2025-11-16 14:53:35,807 [INFO] ✅ Boundary conditions applied in 0.02s (Module: modification, Line: 134)
