2026-02-26 16:17:30,506 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0003_n64_2026-02-26_16-17-24-238043_pid18316_7b9f3323\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:17:30,506 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:17:30,506 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/390
  - Matrix Shape: (390, 390)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:17:30,506 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:17:30,506 [DEBUG] Intermediate system created | Shape: (384, 384) (Module: condensation, Line: 165)
2026-02-26 16:17:30,507 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:17:30,510 [DEBUG] 📐 Condensed system built: K_cond shape = (384, 384), F_cond length = 384 (Module: condensation, Line: 199)
2026-02-26 16:17:30,510 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:17:30,521 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 328)
2026-02-26 16:17:30,521 [DEBUG] 📊 Statistics:
Total DOFs: 390
Fixed DOFs: 6 (1.5%)
Active DOFs: 384 (98.5%)
Condensed DOFs: 384 (98.5%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 339)
2026-02-26 16:17:30,521 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
379 → 385
380 → 386
381 → 387
382 → 388
383 → 389
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
385 → 379
386 → 380
387 → 381
388 → 382
389 → 383 (Module: condensation, Line: 342)
2026-02-26 16:17:30,525 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 246  252 -8.80e+09
  24   24  1.76e+10
 113  103  2.69e+09
 107  103  0.00e+00
 264  258 -8.80e+09
 222  216 -8.80e+09
  16   14  0.00e+00
  52   52  1.74e+07
 265  263 -2.69e+09
 208  202  4.35e+06
 348  354 -8.80e+09
 314  320 -2.67e+10
  67   65 -2.69e+09
  28   20 -4.17e+08
  41   37  0.00e+00
 368  370  0.00e+00
 211  217 -1.72e+11
 259  265 -1.72e+11
  89   91 -2.69e+09
 266  274 -4.17e+08
 256  256  1.74e+07
  68   68  5.34e+10
 336  336  1.76e+10
 108  114 -8.80e+09
 373  371 -2.69e+09
  96   96  1.76e+10
  29   23  2.81e+07
 294  288 -8.80e+09
 341  331  2.69e+09
 214  214  1.74e+07
 249  243 -6.76e+04
 355  359  0.00e+00
 332  334  0.00e+00
 283  283  3.45e+11
 343  347  0.00e+00
 245  241  0.00e+00
 224  230 -2.67e+10
 199  199  3.45e+11
 108  102 -8.80e+09
  53   49  0.00e+00
 190  188  0.00e+00
 185  181  0.00e+00
 110  118 -4.17e+08
 244  244  1.74e+07
 317  311  2.81e+07
 235  233 -2.69e+09
  84   84  1.76e+10
 243  243  1.35e+05
  22   16  4.35e+06
 296  292  4.17e+08
 247  241 -1.72e+11
 129  135 -6.76e+04
 199  209  2.69e+09
 214  220  4.35e+06
 112  116  4.17e+08
 218  212 -2.67e+10
 106  100  4.35e+06
 206  208  0.00e+00
  46   38 -4.17e+08
 273  273  1.35e+05
 321  315 -6.76e+04
 223  227  0.00e+00
  78   84 -8.80e+09
 266  260 -2.67e+10
  43   37 -1.72e+11
 143  139  0.00e+00
 357  363 -6.76e+04
 137  139 -2.69e+09
 237  231 -6.76e+04
 381  381  6.76e+04
 333  339 -6.76e+04
 355  361 -1.72e+11
  49   55 -1.72e+11
  15    9 -6.76e+04
 367  377  2.69e+09
  40   32 -4.17e+08
 146  146  5.34e+10
 329  335  2.81e+07
   8    2 -2.67e+10
 251  241  2.69e+09
 158  158  5.34e+10
  88   92  4.17e+08
  57   51 -6.76e+04
 300  294 -8.80e+09
  48   48  1.76e+10
 365  355  2.69e+09
 173  179  2.81e+07
 359  365  2.81e+07
 106   98 -4.17e+08
  98  100  0.00e+00
 133  131 -2.69e+09
 187  187  3.45e+11
 353  347  2.81e+07
 299  301 -2.69e+09
 290  286  4.17e+08
 143  137  2.81e+07
 107  113  2.81e+07
 189  189  1.35e+05
 308  308  5.34e+10
 223  229 -1.72e+11
 331  337 -1.72e+11
 280  286  4.35e+06
 267  267  1.35e+05
 319  325 -1.72e+11
  65   61  0.00e+00
 257  259 -2.69e+09
  26   22  4.17e+08
 164  160  4.17e+08
 367  367  3.45e+11
 153  159 -6.76e+04
  23   29  2.81e+07
 271  265 -1.72e+11
 347  347  1.12e+08
 302  304  0.00e+00
 212  214  0.00e+00
 119  109  2.69e+09
 140  142  0.00e+00
 367  365 -2.69e+09
 120  114 -8.80e+09
  56   52  4.17e+08
