# S275JR CoTide c-channel beam
[Section]
[element_id]  [A]           [I_x]         [I_y]             [I_z]             [J_t]         
0             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
1             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
2             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
3             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
4             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
5             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
6             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
7             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
8             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
9             0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
10            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
11            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
12            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
13            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
14            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
15            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
16            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
17            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
18            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
19            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
20            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
21            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
22            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
23            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
24            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
25            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
26            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
27            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
28            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
29            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
30            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
31            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
32            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
33            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
34            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
35            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
36            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
37            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
38            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
39            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
40            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
41            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
42            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
43            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
44            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
45            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
46            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
47            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
48            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
49            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
50            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
51            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
52            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
53            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
54            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
55            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
56            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
57            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
58            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
59            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
60            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
61            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
62            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
63            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
64            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
65            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
66            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
67            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
68            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
69            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
70            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
71            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
72            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
73            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
74            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
75            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
76            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
77            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
78            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
79            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
80            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
81            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
82            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
83            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
84            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
85            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
86            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
87            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
88            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
89            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
90            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
91            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
92            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
93            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
94            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
95            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
96            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
97            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
98            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
99            0.00131       0.0           3.23400e-07       2.08769e-06       2.60673e-08   
