N,Vy,Vz,T,My,Mz
0.000000000000e+00,-1.514659471492e+04,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,-3.750000000000e+02
0.000000000000e+00,-5.000000000000e+02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,-3.750000000000e+02
0.000000000000e+00,1.414659471492e+04,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,-3.750000000000e+02
