[Material]
[element_id]  [E]         [G]          [nu]   [rho]     
0             2.1e+11     8.1000e+10   0.3    7850      
1             2.1e+11     8.1000e+10   0.3    7850      
2             2.1e+11     8.1000e+10   0.3    7850      
3             2.1e+11     8.1000e+10   0.3    7850      
4             2.1e+11     8.1000e+10   0.3    7850      
5             2.1e+11     8.1000e+10   0.3    7850      
6             2.1e+11     8.1000e+10   0.3    7850      
7             2.1e+11     8.1000e+10   0.3    7850      
8             2.1e+11     8.1000e+10   0.3    7850      
9             2.1e+11     8.1000e+10   0.3    7850      
10            2.1e+11     8.1000e+10   0.3    7850      
11            2.1e+11     8.1000e+10   0.3    7850      
12            2.1e+11     8.1000e+10   0.3    7850      
13            2.1e+11     8.1000e+10   0.3    7850      
14            2.1e+11     8.1000e+10   0.3    7850      
15            2.1e+11     8.1000e+10   0.3    7850      
16            2.1e+11     8.1000e+10   0.3    7850      
17            2.1e+11     8.1000e+10   0.3    7850      
18            2.1e+11     8.1000e+10   0.3    7850      
19            2.1e+11     8.1000e+10   0.3    7850      
20            2.1e+11     8.1000e+10   0.3    7850      
21            2.1e+11     8.1000e+10   0.3    7850      
22            2.1e+11     8.1000e+10   0.3    7850      
23            2.1e+11     8.1000e+10   0.3    7850      
24            2.1e+11     8.1000e+10   0.3    7850      
25            2.1e+11     8.1000e+10   0.3    7850      
26            2.1e+11     8.1000e+10   0.3    7850      
27            2.1e+11     8.1000e+10   0.3    7850      
28            2.1e+11     8.1000e+10   0.3    7850      
29            2.1e+11     8.1000e+10   0.3    7850      
30            2.1e+11     8.1000e+10   0.3    7850      
31            2.1e+11     8.1000e+10   0.3    7850      
32            2.1e+11     8.1000e+10   0.3    7850      
33            2.1e+11     8.1000e+10   0.3    7850      
34            2.1e+11     8.1000e+10   0.3    7850      
35            2.1e+11     8.1000e+10   0.3    7850      
36            2.1e+11     8.1000e+10   0.3    7850      
37            2.1e+11     8.1000e+10   0.3    7850      
38            2.1e+11     8.1000e+10   0.3    7850      
39            2.1e+11     8.1000e+10   0.3    7850      
40            2.1e+11     8.1000e+10   0.3    7850      
41            2.1e+11     8.1000e+10   0.3    7850      
42            2.1e+11     8.1000e+10   0.3    7850      
43            2.1e+11     8.1000e+10   0.3    7850      
44            2.1e+11     8.1000e+10   0.3    7850      
45            2.1e+11     8.1000e+10   0.3    7850      
46            2.1e+11     8.1000e+10   0.3    7850      
47            2.1e+11     8.1000e+10   0.3    7850      
48            2.1e+11     8.1000e+10   0.3    7850      
49            2.1e+11     8.1000e+10   0.3    7850      
50            2.1e+11     8.1000e+10   0.3    7850      
51            2.1e+11     8.1000e+10   0.3    7850      
52            2.1e+11     8.1000e+10   0.3    7850      
53            2.1e+11     8.1000e+10   0.3    7850      
54            2.1e+11     8.1000e+10   0.3    7850      
55            2.1e+11     8.1000e+10   0.3    7850      
56            2.1e+11     8.1000e+10   0.3    7850      
57            2.1e+11     8.1000e+10   0.3    7850      
58            2.1e+11     8.1000e+10   0.3    7850      
59            2.1e+11     8.1000e+10   0.3    7850      
60            2.1e+11     8.1000e+10   0.3    7850      
61            2.1e+11     8.1000e+10   0.3    7850      
62            2.1e+11     8.1000e+10   0.3    7850      
63            2.1e+11     8.1000e+10   0.3    7850      
64            2.1e+11     8.1000e+10   0.3    7850      
65            2.1e+11     8.1000e+10   0.3    7850      
66            2.1e+11     8.1000e+10   0.3    7850      
67            2.1e+11     8.1000e+10   0.3    7850      
68            2.1e+11     8.1000e+10   0.3    7850      
69            2.1e+11     8.1000e+10   0.3    7850      
70            2.1e+11     8.1000e+10   0.3    7850      
71            2.1e+11     8.1000e+10   0.3    7850      
72            2.1e+11     8.1000e+10   0.3    7850      
73            2.1e+11     8.1000e+10   0.3    7850      
74            2.1e+11     8.1000e+10   0.3    7850      
75            2.1e+11     8.1000e+10   0.3    7850      
76            2.1e+11     8.1000e+10   0.3    7850      
77            2.1e+11     8.1000e+10   0.3    7850      
78            2.1e+11     8.1000e+10   0.3    7850      
79            2.1e+11     8.1000e+10   0.3    7850      
80            2.1e+11     8.1000e+10   0.3    7850      
81            2.1e+11     8.1000e+10   0.3    7850      
82            2.1e+11     8.1000e+10   0.3    7850      
83            2.1e+11     8.1000e+10   0.3    7850      
84            2.1e+11     8.1000e+10   0.3    7850      
85            2.1e+11     8.1000e+10   0.3    7850      
86            2.1e+11     8.1000e+10   0.3    7850      
87            2.1e+11     8.1000e+10   0.3    7850      
88            2.1e+11     8.1000e+10   0.3    7850      
89            2.1e+11     8.1000e+10   0.3    7850      
90            2.1e+11     8.1000e+10   0.3    7850      
91            2.1e+11     8.1000e+10   0.3    7850      
92            2.1e+11     8.1000e+10   0.3    7850      
93            2.1e+11     8.1000e+10   0.3    7850      
94            2.1e+11     8.1000e+10   0.3    7850      
95            2.1e+11     8.1000e+10   0.3    7850      
96            2.1e+11     8.1000e+10   0.3    7850      
97            2.1e+11     8.1000e+10   0.3    7850      
98            2.1e+11     8.1000e+10   0.3    7850      
99            2.1e+11     8.1000e+10   0.3    7850      
